;estacion;magnitud;ano;mes;value;value;value;value;value;value;value;value;;;;value;value;value;value;value;value;value;value;;;;;;;;;;;;
747;60;14;2021;3;45;43;25;11;28;54;54;29;58;47;37;46;45;50;70;68;67;72;66;80;67;38;38;54;55;58;65;73;71;71;68
748;60;14;2021;4;78;63;39;73;68;60;74;64;55;56;60;72;53;59;58;72;90;85;63;50;62;62;72;78;59;47;43;49;72;61;NA
749;60;14;2021;5;69;86;79;66;67;61;62;67;75;70;NA;79;73;80;53;32;76;56;78;80;61;90;83;76;90;87;85;83;85;96;77
750;60;14;2021;6;64;70;85;73;66;67;80;85;85;97;94;102;103;105;95;87;65;61;74;68;64;52;72;92;90;92;82;84;88;85;NA
751;60;14;2021;7;73;71;66;78;67;46;63;71;88;91;98;76;70;73;88;99;108;110;105;98;109;103;78;92;87;76;83;88;89;97;76
752;60;14;2021;8;71;89;75;81;66;72;84;80;76;84;73;87;85;70;79;100;92;94;93;87;85;98;90;80;93;88;94;96;88;77;74
753;60;14;2021;9;67;54;62;88;80;60;62;67;56;67;54;62;43;36;44;45;56;59;67;65;63;69;73;51;63;70;45;53;54;62;NA
754;60;14;2021;10;48;59;60;47;47;42;47;28;54;60;48;43;50;37;40;31;45;20;27;35;41;64;45;39;23;46;27;31;46;32;31
755;60;14;2021;11;53;47;54;28;52;51;27;32;29;35;13;27;28;34;53;26;46;32;36;42;28;18;23;18;18;20;53;59;57;15;NA
756;60;14;2021;12;16;45;26;29;70;57;24;68;63;64;35;13;11;15;15;7;13;24;29;9;9;11;9;16;36;31;52;42;19;9;9
